postCode,prefectureNameKana,cityNameKana,townNameKana,prefectureNameKanji,cityNameKanji,townNameKanji
"9170107","Ì¸²¹Ý","µÊÞÏ¼","º¶Þ»·","•ŸˆäŒ§","¬•lŽs","bƒPè"
"9170231","Ì¸²¹Ý","µÊÞÏ¼","º¸ÌÞ","•ŸˆäŒ§","¬•lŽs","‘•ª"
"9170006","Ì¸²¹Ý","µÊÞÏ¼","ºÏÂÊÞ×","•ŸˆäŒ§","¬•lŽs","¬¼Œ´"
"9170004","Ì¸²¹Ý","µÊÞÏ¼","ºÐÅÄ","•ŸˆäŒ§","¬•lŽs","¬–©"
"9170019","Ì¸²¹Ý","µÊÞÏ¼","»ÝÉ³Ï´","•ŸˆäŒ§","¬•lŽs","ŽR‰¤‘O"
"9170236","Ì¸²¹Ý","µÊÞÏ¼","»ÝÌÞ²Á","•ŸˆäŒ§","¬•lŽs","ŽO•ªˆê"
"9170103","Ì¸²¹Ý","µÊÞÏ¼","¼ÂÐ","•ŸˆäŒ§","¬•lŽs","ŽuÏ"
"9170235","Ì¸²¹Ý","µÊÞÏ¼","¼ÌÞ²Á","•ŸˆäŒ§","¬•lŽs","Žl•ªˆê"
"9170241","Ì¸²¹Ý","µÊÞÏ¼","¼Ï","•ŸˆäŒ§","¬•lŽs","“‡"
"9170355","Ì¸²¹Ý","µÊÞÏ¼","¼ÓÀ","•ŸˆäŒ§","¬•lŽs","‰º“c"
"9170045","Ì¸²¹Ý","µÊÞÏ¼","¼Ó¶ÄÞ","•ŸˆäŒ§","¬•lŽs","‰º‰Á“l"
"9170007","Ì¸²¹Ý","µÊÞÏ¼","¼ÓÀÞÜ×","•ŸˆäŒ§","¬•lŽs","‰º’|Œ´"
"9170036","Ì¸²¹Ý","µÊÞÏ¼","¼ÓÅ¶²","•ŸˆäŒ§","¬•lŽs","‰º’†ˆä"
"9170246","Ì¸²¹Ý","µÊÞÏ¼","¼ÓÈºÞØ","•ŸˆäŒ§","¬•lŽs","‰ºª—ˆ"
"9170095","Ì¸²¹Ý","µÊÞÏ¼","¼Þ®³Å²","•ŸˆäŒ§","¬•lŽs","é“à"
"9170244","Ì¸²¹Ý","µÊÞÏ¼","¼ÞÝ¸Þ³¼Þ","•ŸˆäŒ§","¬•lŽs","_‹{Ž›"
"9170008","Ì¸²¹Ý","µÊÞÏ¼","¼ÝºÏÂÊÞ×","•ŸˆäŒ§","¬•lŽs","V¬¼Œ´"
"9170036","Ì¸²¹Ý","µÊÞÏ¼","¼ÝÀ·","•ŸˆäŒ§","¬•lŽs","V‘ê"
"9170222","Ì¸²¹Ý","µÊÞÏ¼","¼ÝÎÞ","•ŸˆäŒ§","¬•lŽs","V•Û"
"9170033","Ì¸²¹Ý","µÊÞÏ¼","½É","•ŸˆäŒ§","¬•lŽs","{“ê"
"9170021","Ì¸²¹Ý","µÊÞÏ¼","¾·","•ŸˆäŒ§","¬•lŽs","ŠÖ"
"9170233","Ì¸²¹Ý","µÊÞÏ¼","À²º³¼Þ","•ŸˆäŒ§","¬•lŽs","‘¾‹»Ž›"
"9170014","Ì¸²¹Ý","µÊÞÏ¼","À¶Â¶","•ŸˆäŒ§","¬•lŽs","‚’Ë"
"9170036","Ì¸²¹Ý","µÊÞÏ¼","À·ÀÞÆ","•ŸˆäŒ§","¬•lŽs","‘ê’J"
"9170351","Ì¸²¹Ý","µÊÞÏ¼","ÀÓÀÆ","•ŸˆäŒ§","¬•lŽs","“c–Î’J"
"9170101","Ì¸²¹Ý","µÊÞÏ¼","À¶Þ×½","•ŸˆäŒ§","¬•lŽs","“c‰G"
"9170224","Ì¸²¹Ý","µÊÞÏ¼","À¹Å¶Þ","•ŸˆäŒ§","¬•lŽs","’|’·"
"9170026","Ì¸²¹Ý","µÊÞÏ¼","ÀÀÞ","•ŸˆäŒ§","¬•lŽs","‘½“c"
"9170013","Ì¸²¹Ý","µÊÞÏ¼","À×É¼®³","•ŸˆäŒ§","¬•lŽs","‘¾—Ç¯"
"9170021","Ì¸²¹Ý","µÊÞÏ¼","ÀÜ×","•ŸˆäŒ§","¬•lŽs","’|Œ´"
"9170072","Ì¸²¹Ý","µÊÞÏ¼","Á¸Þ»","•ŸˆäŒ§","¬•lŽs","çŽí"
"9170245","Ì¸²¹Ý","µÊÞÏ¼","Á­³É","•ŸˆäŒ§","¬•lŽs","’‰–ì"
"9170016","Ì¸²¹Ý","µÊÞÏ¼","Â·ÞÖ¼","•ŸˆäŒ§","¬•lŽs","ŽŸ‹g"
"9170232","Ì¸²¹Ý","µÊÞÏ¼","Ä²ÁÊÞ","•ŸˆäŒ§","¬•lŽs","“ŒŽsê"
"9170117","Ì¸²¹Ý","µÊÞÏ¼","ÄÏØ","•ŸˆäŒ§","¬•lŽs","”‘"
"9170036","Ì¸²¹Ý","µÊÞÏ¼","Å¶²","•ŸˆäŒ§","¬•lŽs","’†ˆä"
"9170247","Ì¸²¹Ý","µÊÞÏ¼","Å¶ÉÊÀ","•ŸˆäŒ§","¬•lŽs","’†ƒm”¨"
"9170242","Ì¸²¹Ý","µÊÞÏ¼","Å¶ÉÐÔ","•ŸˆäŒ§","¬•lŽs","’†‚Ì‹{"
"9170241","Ì¸²¹Ý","µÊÞÏ¼","Å¶Ñ×","•ŸˆäŒ§","¬•lŽs","’†‘º"
"9170011","Ì¸²¹Ý","µÊÞÏ¼","ÅºÞ","•ŸˆäŒ§","¬•lŽs","“ÞŒÓ"
"9170037","Ì¸²¹Ý","µÊÞÏ¼","Æ¼±²µ²","•ŸˆäŒ§","¬•lŽs","¼‘Š¶"
"9170111","Ì¸²¹Ý","µÊÞÏ¼","Æ¼µ¶ÞÜ","•ŸˆäŒ§","¬•lŽs","¼¬ì"
"9170043","Ì¸²¹Ý","µÊÞÏ¼","Æ¼¾²","•ŸˆäŒ§","¬•lŽs","¼¨"
"9170091","Ì¸²¹Ý","µÊÞÏ¼","Æ¼ÂÞ","•ŸˆäŒ§","¬•lŽs","¼’Ã"
"9170007","Ì¸²¹Ý","µÊÞÏ¼","Æ¼Å¶ÞÏÁ","•ŸˆäŒ§","¬•lŽs","¼’·’¬"
"9170028","Ì¸²¹Ý","µÊÞÏ¼","ÉÀÞ²","•ŸˆäŒ§","¬•lŽs","–ì‘ã"
"9170074","Ì¸²¹Ý","µÊÞÏ¼","ÉÁ¾Á®³","•ŸˆäŒ§","¬•lŽs","Œã£’¬"
"9170044","Ì¸²¹Ý","µÊÞÏ¼","ÉØ¶²","•ŸˆäŒ§","¬•lŽs","–@ŠC"
"9170017","Ì¸²¹Ý","µÊÞÏ¼","Ê¶Þ","•ŸˆäŒ§","¬•lŽs","‰H‰ê"
"9170044","Ì¸²¹Ý","µÊÞÏ¼","ÊÝ¾²","•ŸˆäŒ§","¬•lŽs","”Ñ·"
"9170037","Ì¸²¹Ý","µÊÞÏ¼","Ë¶Þ¼±²µ²","•ŸˆäŒ§","¬•lŽs","“Œ‘Š¶"
"9170042","Ì¸²¹Ý","µÊÞÏ¼","Ë¶Þ¼¾²","•ŸˆäŒ§","¬•lŽs","“Œ¨"
"9170226","Ì¸²¹Ý","µÊÞÏ¼","Ë×É","•ŸˆäŒ§","¬•lŽs","•½–ì"
"9170352","Ì¸²¹Ý","µÊÞÏ¼","Ì¶ÀÆ","•ŸˆäŒ§","¬•lŽs","[’J"
"9170353","Ì¸²¹Ý","µÊÞÏ¼","Ì¶É","•ŸˆäŒ§","¬•lŽs","[–ì"
"9170001","Ì¸²¹Ý","µÊÞÏ¼","Ì¸ÀÆ","•ŸˆäŒ§","¬•lŽs","•Ÿ’J"
"9170054","Ì¸²¹Ý","µÊÞÏ¼","Ì¼Ü×","•ŸˆäŒ§","¬•lŽs","•šŒ´"
"9170023","Ì¸²¹Ý","µÊÞÏ¼","ÌÁ­³","•ŸˆäŒ§","¬•lŽs","•{’†"
"9170115","Ì¸²¹Ý","µÊÞÏ¼","ÎÄ¹ÀÞÆ","•ŸˆäŒ§","¬•lŽs","•§’J"
"9170097","Ì¸²¹Ý","µÊÞÏ¼","ÎØÔ¼·","•ŸˆäŒ§","¬•lŽs","–x‰®•~"
"9170225","Ì¸²¹Ý","µÊÞÏ¼","ÎÝÎÞ","•ŸˆäŒ§","¬•lŽs","–{•Û"
"9170018","Ì¸²¹Ý","µÊÞÏ¼","ÏÂ¶Þ»·","•ŸˆäŒ§","¬•lŽs","¼ƒPè"
"9170094","Ì¸²¹Ý","µÊÞÏ¼","ÏÙÔÏ","•ŸˆäŒ§","¬•lŽs","ŠÛŽR"
"9170093","Ì¸²¹Ý","µÊÞÏ¼","Ð½ÞÄØ","•ŸˆäŒ§","¬•lŽs","…Žæ"
"9170004","Ì¸²¹Ý","µÊÞÏ¼","ÐÅÄ","•ŸˆäŒ§","¬•lŽs","–©"
"9170075","Ì¸²¹Ý","µÊÞÏ¼","ÐÅÐ¶ÞÜÁ®³","•ŸˆäŒ§","¬•lŽs","“ìì’¬"
"9170249","Ì¸²¹Ý","µÊÞÏ¼","ÐÔÉÏ´","•ŸˆäŒ§","¬•lŽs","‹{‚Ì‘O"
"9170237","Ì¸²¹Ý","µÊÞÏ¼","ÓÝ¾ÞÝ","•ŸˆäŒ§","¬•lŽs","–å‘O"
"9170102","Ì¸²¹Ý","µÊÞÏ¼","Ô¼Û","•ŸˆäŒ§","¬•lŽs","–î‘ã"
"9170031","Ì¸²¹Ý","µÊÞÏ¼","ÔÀÍÞ","•ŸˆäŒ§","¬•lŽs","’J“c•”"
"9170092","Ì¸²¹Ý","µÊÞÏ¼","ÔÏÃ","•ŸˆäŒ§","¬•lŽs","ŽRŽè"
"9170076","Ì¸²¹Ý","µÊÞÏ¼","ÕÉµ¶","•ŸˆäŒ§","¬•lŽs","“’‰ª"
"9170073","Ì¸²¹Ý","µÊÞÏ¼","ÖÂÔÁ®³","•ŸˆäŒ§","¬•lŽs","Žl’J’¬"
"9170243","Ì¸²¹Ý","µÊÞÏ¼","Ø­³¾ÞÝ","•ŸˆäŒ§","¬•lŽs","—³‘O"
"9170114","Ì¸²¹Ý","µÊÞÏ¼","Ü¶»","•ŸˆäŒ§","¬•lŽs","Žá‹·"
"9170024","Ì¸²¹Ý","µÊÞÏ¼","Ü¸Ø","•ŸˆäŒ§","¬•lŽs","˜a‹v—¢"
"9170354","Ì¸²¹Ý","µÊÞÏ¼","ÜÀÞÀ","•ŸˆäŒ§","¬•lŽs","˜a‘½“c"
"9120000","Ì¸²¹Ý","µµÉ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","•ŸˆäŒ§","‘å–ìŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡"
"9120068","Ì¸²¹Ý","µµÉ¼","±¶ÈÁ®³","•ŸˆäŒ§","‘å–ìŽs","ˆ©’¬"
"9120205","Ì¸²¹Ý","µµÉ¼","±»Ë","•ŸˆäŒ§","‘å–ìŽs","’©“ú"
"9120201","Ì¸²¹Ý","µµÉ¼","±»ËÏ´»¶","•ŸˆäŒ§","‘å–ìŽs","’©“ú‘Oâ"
"9120063","Ì¸²¹Ý","µµÉ¼","±ÄÞ¿¼ÞÄ³Î³","•ŸˆäŒ§","‘å–ìŽs","ˆ¢“ï‘c’n“ª•û"
"9120063","Ì¸²¹Ý","µµÉ¼","±ÄÞ¿Ø®³¹","•ŸˆäŒ§","‘å–ìŽs","ˆ¢“ï‘c—Ì‰Æ"
"9120035","Ì¸²¹Ý","µµÉ¼","±Ø±¹Á®³","•ŸˆäŒ§","‘å–ìŽs","—L–¾’¬"
"9120134","Ì¸²¹Ý","µµÉ¼","²¼ÀÆ","•ŸˆäŒ§","‘å–ìŽs","Î’J"
"9120086","Ì¸²¹Ý","µµÉ¼","²½ÞÐÁ®³","•ŸˆäŒ§","‘å–ìŽs","ò’¬"
"9120206","Ì¸²¹Ý","µµÉ¼","²À¸×","•ŸˆäŒ§","‘å–ìŽs","”Â‘q"
"9120054","Ì¸²¹Ý","µµÉ¼","²ÄÖÁ®³","•ŸˆäŒ§","‘å–ìŽs","Ž…‹›’¬"
"9120091","Ì¸²¹Ý","µµÉ¼","²ÇÔÏ","•ŸˆäŒ§","‘å–ìŽs","Œ¢ŽR"
"9120826","Ì¸²¹Ý","µµÉ¼","²É¸Á","•ŸˆäŒ§","‘å–ìŽs","ˆäƒmŒû"
"9120404","Ì¸²¹Ý","µµÉ¼","²É¼Ï","•ŸˆäŒ§","‘å–ìŽs","’–“‡"
"9120072","Ì¸²¹Ý","µµÉ¼","²ÌØ","•ŸˆäŒ§","‘å–ìŽs","”Ñ~"
"9120424","Ì¸²¹Ý","µµÉ¼","²Ï²","•ŸˆäŒ§","‘å–ìŽs","¡ˆä"
"9120067","Ì¸²¹Ý","µµÉ¼","³ºÝ¼ÞÛ³","•ŸˆäŒ§","‘å–ìŽs","‰E‹ßŽŸ˜Y"
"9120091","Ì¸²¹Ý","µµÉ¼","³¼¶ÞÊ×","•ŸˆäŒ§","‘å–ìŽs","‹ƒPŒ´"
"9120813","Ì¸²¹Ý","µµÉ¼","³ÜÉ","•ŸˆäŒ§","‘å–ìŽs","ã–ì"
"9120435","Ì¸²¹Ý","µµÉ¼","´É·","•ŸˆäŒ§","‘å–ìŽs","‰|"
"9120005","Ì¸²¹Ý","µµÉ¼","µµÀ","•ŸˆäŒ§","‘å–ìŽs","‘¾“c"
"9120132","Ì¸²¹Ý","µµÉ¼","µµÂ·","•ŸˆäŒ§","‘å–ìŽs","‘åŒŽ"
"9120001","Ì¸²¹Ý","µµÉ¼","µµÔÄ","•ŸˆäŒ§","‘å–ìŽs","‘å–îŒË"
"9120144","Ì¸²¹Ý","µµÉ¼","µ¸ÞÛÐ","•ŸˆäŒ§","‘å–ìŽs","¬•Œ©"
"9120146","Ì¸²¹Ý","µµÉ¼","µÁ±²","•ŸˆäŒ§","‘å–ìŽs","—Ž‡"
"9120204","Ì¸²¹Ý","µµÉ¼","¶²»Þ×","•ŸˆäŒ§","‘å–ìŽs","ŠLŽM"
"9120416","Ì¸²¹Ý","µµÉ¼","¶²ÎÂ","•ŸˆäŒ§","‘å–ìŽs","ŠJ”­"
"9120147","Ì¸²¹Ý","µµÉ¼","¶·¶Þ¼Ï","•ŸˆäŒ§","‘å–ìŽs","Š`ƒP“ˆ"
"9120217","Ì¸²¹Ý","µµÉ¼","¶¸É","•ŸˆäŒ§","‘å–ìŽs","Šp–ì"
"9120202","Ì¸²¹Ý","µµÉ¼","¶¸ÉÏ´»¶","•ŸˆäŒ§","‘å–ìŽs","Šp–ì‘Oâ"
"9120053","Ì¸²¹Ý","µµÉ¼","¶½¶Þ","•ŸˆäŒ§","‘å–ìŽs","t“ú"
"9120026","Ì¸²¹Ý","µµÉ¼","¶ÅÒÁ®³","•ŸˆäŒ§","‘å–ìŽs","—v’¬"
"9120814","Ì¸²¹Ý","µµÉ¼","¶Ð±¿³¼ÞÏ","•ŸˆäŒ§","‘å–ìŽs","ã–ƒ¶“ˆ"
"9120074","Ì¸²¹Ý","µµÉ¼","¶Ð±×²","•ŸˆäŒ§","‘å–ìŽs","ãrˆä"
"9120151","Ì¸²¹Ý","µµÉ¼","¶Ð³ÁÅÐ","•ŸˆäŒ§","‘å–ìŽs","ã‘Å”g"
"9120216","Ì¸²¹Ý","µµÉ¼","¶ÐµµÉ³","•ŸˆäŒ§","‘å–ìŽs","ã‘å”["
"9120076","Ì¸²¹Ý","µµÉ¼","¶Ð¸ÛÀÞÆ","•ŸˆäŒ§","‘å–ìŽs","ã•’J"
"9120064","Ì¸²¹Ý","µµÉ¼","¶Ð¼À","•ŸˆäŒ§","‘å–ìŽs","ãã"
"9120221","Ì¸²¹Ý","µµÉ¼","¶ÐÊÝÊÞ×","•ŸˆäŒ§","‘å–ìŽs","ã”¼Œ´"
"9120094","Ì¸²¹Ý","µµÉ¼","¶ÐÖ³Û","•ŸˆäŒ§","‘å–ìŽs","ã’š"
"9120087","Ì¸²¹Ý","µµÉ¼","¶ÒÔÏ","•ŸˆäŒ§","‘å–ìŽs","‹TŽR"
"9120218","Ì¸²¹Ý","µµÉ¼","¶Ü²","•ŸˆäŒ§","‘å–ìŽs","ì‡"
"9120814","Ì¸²¹Ý","µµÉ¼","¶Ü¼Ï","•ŸˆäŒ§","‘å–ìŽs","ì“ˆ"
"9120824","Ì¸²¹Ý","µµÉ¼","·µÄ¼","•ŸˆäŒ§","‘å–ìŽs","–Ø—Ž"
"9120402","Ì¸²¹Ý","µµÉ¼","·ÀÐ¶ÄÞ","•ŸˆäŒ§","‘å–ìŽs","–kŒä–å"
"9120143","Ì¸²¹Ý","µµÉ¼","·Ý»ÞÝ","•ŸˆäŒ§","‘å–ìŽs","‹àŽR"
"9120043","Ì¸²¹Ý","µµÉ¼","¸ÆÄ·Á®³","•ŸˆäŒ§","‘å–ìŽs","‘Žž’¬"
"9120071","Ì¸²¹Ý","µµÉ¼","¸Ü¶¹","•ŸˆäŒ§","‘å–ìŽs","ŒLŠ|"
"9120412","Ì¸²¹Ý","µµÉ¼","ºÞ·­³","•ŸˆäŒ§","‘å–ìŽs","Œä‹‹"
"9120421","Ì¸²¹Ý","µµÉ¼","ºÞ¼Þ®³Î³","•ŸˆäŒ§","‘å–ìŽs","ŒÜžŠ•û"
"9120433","Ì¸²¹Ý","µµÉ¼","ºÉÓÄ","•ŸˆäŒ§","‘å–ìŽs","–Ø–{"
"9120002","Ì¸²¹Ý","µµÉ¼","ºÔÄ","•ŸˆäŒ§","‘å–ìŽs","¬–îŒË"
"9120133","Ì¸²¹Ý","µµÉ¼","ºÞØ®³","•ŸˆäŒ§","‘å–ìŽs","Œä—Ì"
"9120047","Ì¸²¹Ý","µµÉ¼","»²Ü²Á®³","•ŸˆäŒ§","‘å–ìŽs","K’¬"
"9120044","Ì¸²¹Ý","µµÉ¼","»¸×ÂÞ¶Á®³","•ŸˆäŒ§","‘å–ìŽs","÷’Ë’¬"
"9120422","Ì¸²¹Ý","µµÉ¼","»ËÞ×·","•ŸˆäŒ§","‘å–ìŽs","²ŠJ"
"9120061","Ì¸²¹Ý","µµÉ¼","¼É¸×","•ŸˆäŒ§","‘å–ìŽs","ŽÂÀ"
"9120061","Ì¸²¹Ý","µµÉ¼","¼É¸×Á®³","•ŸˆäŒ§","‘å–ìŽs","ŽÂÀ’¬"
"9120815","Ì¸²¹Ý","µµÉ¼","¼Ó±¿³¼ÞÏ","•ŸˆäŒ§","‘å–ìŽs","‰º–ƒ¶“ˆ"
"9120152","Ì¸²¹Ý","µµÉ¼","¼Ó³ÁÅÐ","•ŸˆäŒ§","‘å–ìŽs","‰º‘Å”g"
"9120215","Ì¸²¹Ý","µµÉ¼","¼ÓµµÉ³","•ŸˆäŒ§","‘å–ìŽs","‰º‘å”["
"9120075","Ì¸²¹Ý","µµÉ¼","¼Ó¸ÛÀÞÆ","•ŸˆäŒ§","‘å–ìŽs","‰º•’J"
"9120432","Ì¸²¹Ý","µµÉ¼","¼ÓºÞ³","•ŸˆäŒ§","‘å–ìŽs","‰º‹½"
"9120431","Ì¸²¹Ý","µµÉ¼","¼Ó¼¶Þ×Ð","•ŸˆäŒ§","‘å–ìŽs","‰º˜"
"9120065","Ì¸²¹Ý","µµÉ¼","¼Ó¼À","•ŸˆäŒ§","‘å–ìŽs","‰ºã"
"9120211","Ì¸²¹Ý","µµÉ¼","¼ÓÊÝÊÞ×","•ŸˆäŒ§","‘å–ìŽs","‰º”¼Œ´"
"9120207","Ì¸²¹Ý","µµÉ¼","¼ÓÔÏ","•ŸˆäŒ§","‘å–ìŽs","‰ºŽR"
"9120822","Ì¸²¹Ý","µµÉ¼","¼ÓÕ²É","•ŸˆäŒ§","‘å–ìŽs","‰º—B–ì"
"9120095","Ì¸²¹Ý","µµÉ¼","¼ÓÖ³Û","•ŸˆäŒ§","‘å–ìŽs","‰º’š"
"9120423","Ì¸²¹Ý","µµÉ¼","¼ÓÜ¶ºÞ","•ŸˆäŒ§","‘å–ìŽs","‰ºŽá¶Žq"
"9120086","Ì¸²¹Ý","µµÉ¼","¼®³½Þ","•ŸˆäŒ§","‘å–ìŽs","´…"
"9120006","Ì¸²¹Ý","µµÉ¼","¼®³ÊÞÔ¼","•ŸˆäŒ§","‘å–ìŽs","¯—Ñ"
"9120041","Ì¸²¹Ý","µµÉ¼","¼®³ÌÞ²¹","•ŸˆäŒ§","‘å–ìŽs","ÒŠ—’r"
"9120087","Ì¸²¹Ý","µµÉ¼","¼ÛÏÁ","•ŸˆäŒ§","‘å–ìŽs","é’¬"
"9120801","Ì¸²¹Ý","µµÉ¼","¼Ý¶Ü×","•ŸˆäŒ§","‘å–ìŽs","V‰ÍŒ´"
"9120085","Ì¸²¹Ý","µµÉ¼","¼Ý¼Þ®³","•ŸˆäŒ§","‘å–ìŽs","V¯"
"9120825","Ì¸²¹Ý","µµÉ¼","¼ÝÂ¶ÊÞ×","•ŸˆäŒ§","‘å–ìŽs","V’ËŒ´"
"9120802","Ì¸²¹Ý","µµÉ¼","¼ÝÃÞÝ","•ŸˆäŒ§","‘å–ìŽs","V“c"
"9120027","Ì¸²¹Ý","µµÉ¼","¼ÝÏÁ","•ŸˆäŒ§","‘å–ìŽs","V’¬"
"9120046","Ì¸²¹Ý","µµÉ¼","¼ÝÒ²","•ŸˆäŒ§","‘å–ìŽs","_–¾"
"9120046","Ì¸²¹Ý","µµÉ¼","¼ÝÒ²Á®³","•ŸˆäŒ§","‘å–ìŽs","_–¾’¬"
"9120092","Ì¸²¹Ý","µµÉ¼","¾²Ø­³","•ŸˆäŒ§","‘å–ìŽs","´‘ë"
"9120032","Ì¸²¹Ý","µµÉ¼","¾²ÜÁ®³","•ŸˆäŒ§","‘å–ìŽs","´˜a’¬"
"9120055","Ì¸²¹Ý","µµÉ¼","À¶»ºÞÁ®³","•ŸˆäŒ§","‘å–ìŽs","‚»’¬"
"9120827","Ì¸²¹Ý","µµÉ¼","ÀÉ","•ŸˆäŒ§","‘å–ìŽs","“c–ì"
"9120062","Ì¸²¹Ý","µµÉ¼","ÁÄ¾","•ŸˆäŒ§","‘å–ìŽs","çÎ"
"9120825","Ì¸²¹Ý","µµÉ¼","Â¶ÊÞ×","•ŸˆäŒ§","‘å–ìŽs","’ËŒ´"
"9120031","Ì¸²¹Ý","µµÉ¼","Â·ÐÁ®³","•ŸˆäŒ§","‘å–ìŽs","ŒŽ”ü’¬"
"9120811","Ì¸²¹Ý","µµÉ¼","ÂÁ³Á","•ŸˆäŒ§","‘å–ìŽs","“y‘Å"
"9120805","Ì¸²¹Ý","µµÉ¼","ÂÁÌºÞ","•ŸˆäŒ§","‘å–ìŽs","“y•zŽq"
"9120084","Ì¸²¹Ý","µµÉ¼","ÃÝ¼ÞÝÁ®³","•ŸˆäŒ§","‘å–ìŽs","“V_’¬"
"9120415","Ì¸²¹Ý","µµÉ¼","Ä³ºÞ³","•ŸˆäŒ§","‘å–ìŽs","ˆî‹½"
"9120145","Ì¸²¹Ý","µµÉ¼","ÄÞ³¼ÞÏ","•ŸˆäŒ§","‘å–ìŽs","“°“ˆ"
"9120013","Ì¸²¹Ý","µµÉ¼","ÄÞ³ÓÄ","•ŸˆäŒ§","‘å–ìŽs","“°–{"
"9120803","Ì¸²¹Ý","µµÉ¼","ÄËÞ¼Ï","•ŸˆäŒ§","‘å–ìŽs","•x“ˆ"
"9120812","Ì¸²¹Ý","µµÉ¼","ÄÐÂÞ¶","•ŸˆäŒ§","‘å–ìŽs","•x’Ë"
"9120016","Ì¸²¹Ý","µµÉ¼","ÄÓ´","•ŸˆäŒ§","‘å–ìŽs","—F]"
"9120411","Ì¸²¹Ý","µµÉ¼","ÄÓ¶È","•ŸˆäŒ§","‘å–ìŽs","—FŒ“"
"9120023","Ì¸²¹Ý","µµÉ¼","Å¶±×²","•ŸˆäŒ§","‘å–ìŽs","’†rˆä"
"9120023","Ì¸²¹Ý","µµÉ¼","Å¶±×²Á®³","•ŸˆäŒ§","‘å–ìŽs","’†rˆä’¬"
"9120437","Ì¸²¹Ý","µµÉ¼","Å¶¼¶Þ×Ð","•ŸˆäŒ§","‘å–ìŽs","’†˜"
"9120004","Ì¸²¹Ý","µµÉ¼","Å¶Â¶ÞÜ","•ŸˆäŒ§","‘å–ìŽs","’†’Ãì"
"9120021","Ì¸²¹Ý","µµÉ¼","Å¶É","•ŸˆäŒ§","‘å–ìŽs","’†–ì"
"9120214","Ì¸²¹Ý","µµÉ¼","Å¶ÞÉ","•ŸˆäŒ§","‘å–ìŽs","’·–ì"
"9120021","Ì¸²¹Ý","µµÉ¼","Å¶ÉÁ®³","•ŸˆäŒ§","‘å–ìŽs","’†–ì’¬"
"9120015","Ì¸²¹Ý","µµÉ¼","Å¶ÊÞ»Ð","•ŸˆäŒ§","‘å–ìŽs","’†p"
"9120014","Ì¸²¹Ý","µµÉ¼","Å¶Î","•ŸˆäŒ§","‘å–ìŽs","’†•Û"
"9120093","Ì¸²¹Ý","µµÉ¼","Å¶Ö³Û","•ŸˆäŒ§","‘å–ìŽs","’†’š"
"9120821","Ì¸²¹Ý","µµÉ¼","ÅÅ²À","•ŸˆäŒ§","‘å–ìŽs","Žµ”Â"
"9120007","Ì¸²¹Ý","µµÉ¼","Æ¼²Á","•ŸˆäŒ§","‘å–ìŽs","¼Žs"
"9120003","Ì¸²¹Ý","µµÉ¼","Æ¼µµÂ·","•ŸˆäŒ§","‘å–ìŽs","¼‘åŒŽ"
"9120155","Ì¸²¹Ý","µµÉ¼","Æ¼¶ÄÞÊ×","•ŸˆäŒ§","‘å–ìŽs","¼ŸŒ´"
"9120024","Ì¸²¹Ý","µµÉ¼","Æ¼·Á®³","•ŸˆäŒ§","‘å–ìŽs","‹Ñ’¬"
"9120436","Ì¸²¹Ý","µµÉ¼","Æ¼¼¶Þ×Ð","•ŸˆäŒ§","‘å–ìŽs","¼˜"
"9120431","Ì¸²¹Ý","µµÉ¼","Æ¼»Ä","•ŸˆäŒ§","‘å–ìŽs","¼—¢"
"9120426","Ì¸²¹Ý","µµÉ¼","Æ¼ÔÏ","•ŸˆäŒ§","‘å–ìŽs","¼ŽR"
"9120213","Ì¸²¹Ý","µµÉ¼","É¼ÞØ","•ŸˆäŒ§","‘å–ìŽs","–ìK"
"9120203","Ì¸²¹Ý","µµÉ¼","ÉÁÉ","•ŸˆäŒ§","‘å–ìŽs","Œã–ì"
"9120414","Ì¸²¹Ý","µµÉ¼","ÉÅ¶","•ŸˆäŒ§","‘å–ìŽs","–ì’†"
"9120212","Ì¸²¹Ý","µµÉ¼","Êº¶Þ¾","•ŸˆäŒ§","‘å–ìŽs","” ƒP£"
"9120141","Ì¸²¹Ý","µµÉ¼","Ê¼ÂÞÒ","•ŸˆäŒ§","‘å–ìŽs","‹´’Ü"
"9120138","Ì¸²¹Ý","µµÉ¼","ÊÅÌÞ»","•ŸˆäŒ§","‘å–ìŽs","‰Ô–["
"9120137","Ì¸²¹Ý","µµÉ¼","ÊÝ¶ÞÉ","•ŸˆäŒ§","‘å–ìŽs","”‹ƒP–ì"
"9120222","Ì¸²¹Ý","µµÉ¼","Ë¶Þ¼²ÁÇÉ","•ŸˆäŒ§","‘å–ìŽs","“ŒŽs•z"
"9120003","Ì¸²¹Ý","µµÉ¼","Ë¶Þ¼µµÂ·","•ŸˆäŒ§","‘å–ìŽs","“Œ‘åŒŽ"
"9120154","Ì¸²¹Ý","µµÉ¼","Ë¶Þ¼¶ÄÞÊ×","•ŸˆäŒ§","‘å–ìŽs","“ŒŸŒ´"
"9120042","Ì¸²¹Ý","µµÉ¼","Ë¶Þ¼Å¶","•ŸˆäŒ§","‘å–ìŽs","“Œ’†"
"9120042","Ì¸²¹Ý","µµÉ¼","Ë¶Þ¼Å¶Á®³","•ŸˆäŒ§","‘å–ìŽs","“Œ’†’¬"
